ticker,rows,first_date,last_date,regime_days,pup_days,member_days,expected_member_days,coverage_pct,member_days_with_regime,cross_up_events,in_universe
HES,4786,2006-07-10,2025-07-17,4513,4159,2398,2493,96.2,2398,265,True
HFC,3777,2011-07-01,2026-07-10,3504,3119,746,774,96.4,746,202,True
HIG,5032,2006-07-10,2026-07-10,4759,4381,2514,2609,96.4,2514,277,True
HII,3841,2011-03-31,2026-07-10,3568,3199,2010,2086,96.4,2010,203,True
HLT,3488,2006-07-10,2026-07-10,3215,2856,2147,2228,96.4,2147,168,True
HOG,5006,2006-08-15,2026-07-10,4733,4366,1124,1166,96.4,1124,259,True
HOLX,4966,2006-07-10,2026-04-06,4693,4305,2455,2546,96.4,2455,289,True
HON,5032,2006-07-10,2026-07-10,4759,4383,2514,2609,96.4,2514,279,True
HOOD,1242,2021-07-29,2026-07-10,969,669,71,73,97.3,71,54,True
HOT,2571,2006-07-10,2016-09-22,2298,1965,183,190,96.3,183,137,True
HP,5032,2006-07-10,2026-07-10,4759,4401,1104,1145,96.4,1104,307,True
HPE,2686,2015-11-02,2026-07-10,2413,2065,2514,2609,96.4,2283,136,True
HPQ,5032,2006-07-10,2026-07-10,4759,4380,2514,2609,96.4,2514,258,True
HRB,5032,2006-07-10,2026-07-10,4759,4395,1187,1231,96.4,1187,294,True
HRL,5032,2006-07-10,2026-07-10,4759,4388,2514,2609,96.4,2514,291,True
HRS,3266,2006-07-10,2019-06-28,2993,2624,858,891,96.3,858,165,True
HSIC,5032,2006-07-10,2026-07-10,4759,4394,2514,2609,96.4,2514,304,True
HST,5032,2006-07-10,2026-07-10,4759,4397,2514,2609,96.4,2514,296,True
HSY,5032,2006-07-10,2026-07-10,4759,4391,2514,2609,96.4,2514,284,True
HUBB,2649,2015-12-24,2026-07-10,2376,2029,553,576,96.0,553,142,True
HUM,5032,2006-07-10,2026-07-10,4759,4385,2514,2609,96.4,2514,244,True
HWM,1576,2020-04-01,2026-07-10,1303,968,1443,1498,96.3,1173,73,True
IBKR,4826,2007-05-04,2026-07-10,4553,4174,87,90,96.7,87,277,True
IBM,5032,2006-07-10,2026-07-10,4759,4381,2514,2609,96.4,2514,272,True
ICE,5032,2006-07-10,2026-07-10,4759,4381,2514,2609,96.4,2514,295,True
IDXX,5032,2006-07-10,2026-07-10,4759,4367,2260,2345,96.4,2260,266,True
IEX,5032,2006-07-10,2026-07-10,4759,4381,1608,1669,96.3,1608,279,True
IFF,5032,2006-07-10,2026-07-10,4759,4395,2514,2609,96.4,2514,290,True
ILMN,5032,2006-07-10,2026-07-10,4759,4383,2131,2211,96.4,2131,262,True
INCY,5032,2006-07-10,2026-07-10,4759,4397,2224,2307,96.4,2224,271,True
INFO,2375,2006-08-04,2026-07-10,2102,1756,1193,1238,96.4,1193,122,True
INTC,5032,2006-07-10,2026-07-10,4759,4389,2514,2609,96.4,2514,270,True
INTU,5032,2006-07-10,2026-07-10,4759,4384,2514,2609,96.4,2514,294,True
INVH,2372,2017-02-01,2026-07-10,2099,1754,825,858,96.2,825,131,True
IP,5032,2006-07-10,2026-07-10,4759,4390,2514,2609,96.4,2514,295,True
IPG,4879,2006-07-10,2025-11-26,4606,4235,2491,2585,96.4,2491,296,True
IPGP,4922,2006-12-13,2026-07-10,4649,4265,1080,1119,96.5,1080,270,True
IQV,2172,2017-11-15,2026-07-10,1899,1543,2042,2177,93.8,1769,117,True
IR,5032,2006-07-10,2026-07-10,4759,4384,2514,2609,96.4,2514,281,True
IRM,5032,2006-07-10,2026-07-10,4759,4373,2514,2609,96.4,2514,240,True
ISRG,5032,2006-07-10,2026-07-10,4759,4396,2514,2609,96.4,2514,278,True
IT,5032,2006-07-10,2026-07-10,4759,4395,2198,2281,96.4,2198,248,True
ITW,5032,2006-07-10,2026-07-10,4759,4378,2514,2609,96.4,2514,296,True
IVZ,4812,2007-05-24,2026-07-10,4539,4183,2514,2609,96.4,2514,277,True
J,1653,2019-12-10,2026-07-10,1380,1064,1523,1582,96.3,1250,84,True
JBHT,5032,2006-07-10,2026-07-10,4759,4380,2514,2609,96.4,2514,266,True
JBL,5032,2006-07-10,2026-07-10,4759,4388,553,576,96.0,553,264,True
JCI,5032,2006-07-10,2026-07-10,4759,4387,2514,2609,96.4,2514,280,True
JEC,3379,2006-07-10,2019-12-09,3106,2736,991,1027,96.5,991,161,True
JEF,5032,2006-07-10,2026-07-10,4759,4392,939,974,96.4,939,274,True
JKHY,5032,2006-07-10,2026-07-10,4759,4398,1792,1862,96.2,1792,277,True
JNJ,5032,2006-07-10,2026-07-10,4759,4388,2514,2609,96.4,2514,278,True
JNPR,4775,2006-07-10,2025-07-01,4502,4118,2387,2483,96.1,2387,264,True
JPM,5032,2006-07-10,2026-07-10,4759,4393,2514,2609,96.4,2514,258,True
JWN,4747,2006-07-10,2025-05-20,4474,4125,1124,1166,96.4,1124,281,True
K,4888,2006-07-10,2025-12-10,4615,4248,2500,2594,96.4,2500,271,True
KDP,4572,2008-05-07,2026-07-10,4299,3897,1515,1573,96.3,1515,254,True
KEY,5032,2006-07-10,2026-07-10,4759,4385,2514,2609,96.4,2514,295,True
KEYS,3256,2006-07-10,2026-07-10,2983,2609,1797,1867,96.3,1797,173,True
KHC,2770,2015-07-06,2026-07-10,2497,2138,2514,2609,96.4,2367,131,True
KIM,5032,2006-07-10,2026-07-10,4759,4388,2514,2609,96.4,2514,291,True
KKR,4021,2010-07-15,2026-07-10,3748,3368,383,398,96.2,383,231,True
KLAC,5032,2006-07-10,2026-07-10,4759,4382,2514,2609,96.4,2514,260,True
KMB,5032,2006-07-10,2026-07-10,4759,4387,2514,2609,96.4,2514,296,True
KMI,4098,2006-07-10,2026-07-10,3825,3446,2514,2609,96.4,2514,219,True
KMX,5032,2006-07-10,2026-07-10,4759,4382,2472,2565,96.4,2472,265,True
KO,5032,2006-07-10,2026-07-10,4759,4390,2514,2609,96.4,2514,294,True
KORS,3661,2011-12-15,2026-07-10,3388,3035,683,708,96.5,683,193,True
KR,5032,2006-07-10,2026-07-10,4759,4388,2514,2609,96.4,2514,279,True
KSS,5032,2006-07-10,2026-07-10,4759,4390,1187,1231,96.4,1187,305,True
KSU,3886,2006-07-10,2021-12-13,3613,3245,1498,1552,96.5,1498,201,True
KVUE,798,2023-05-04,2026-07-10,525,254,590,614,96.1,395,31,True
L,4540,2008-06-23,2026-07-10,4267,3891,2514,2609,96.4,2514,276,True
LB,3692,2006-07-10,2026-07-10,3419,3067,1405,1457,96.4,1405,219,True
LDOS,3213,2013-09-30,2026-07-10,2940,2574,1608,1669,96.3,1608,157,True
LEG,5032,2006-07-10,2026-07-10,4759,4378,1502,1556,96.5,1502,269,True
LEN,5032,2006-07-10,2026-07-10,4759,4393,2514,2609,96.4,2514,283,True
LH,5032,2006-07-10,2026-07-10,4759,4397,2514,2609,96.4,2514,279,True
LHX,1766,2019-07-01,2026-07-10,1493,1152,1636,1718,95.2,1363,90,True
LII,5032,2006-07-10,2026-07-10,4759,4393,256,268,95.5,256,275,True
LIN,2283,2013-07-31,2026-07-10,2010,1648,1797,1867,96.3,1797,128,True
LKQ,3553,2012-05-22,2026-07-10,3280,2907,2410,2500,96.4,2410,197,True
LLL,3515,2006-07-10,2022-10-07,3242,2879,878,911,96.4,878,199,True
LLTC,2687,2006-07-10,2017-03-10,2414,2076,299,311,96.1,299,153,True
LLY,5032,2006-07-10,2026-07-10,4759,4387,2514,2609,96.4,2514,268,True
LM,3541,2006-07-10,2020-07-31,3268,2915,232,240,96.7,232,211,True
LMT,5032,2006-07-10,2026-07-10,4759,4382,2514,2609,96.4,2514,295,True
LNC,5032,2006-07-10,2026-07-10,4759,4399,1939,2011,96.4,1939,283,True
LNT,5032,2006-07-10,2026-07-10,4759,4389,2389,2479,96.4,2389,328,True
LOW,5032,2006-07-10,2026-07-10,4759,4384,2514,2609,96.4,2514,258,True
LRCX,5032,2006-07-10,2026-07-10,4759,4395,2514,2609,96.4,2514,269,True
LULU,4767,2007-07-30,2026-07-10,4494,4131,553,576,96.0,553,263,True
LUMN,1458,2020-09-18,2026-07-10,1185,853,628,651,96.5,355,67,True
LUV,5032,2006-07-10,2026-07-10,4759,4385,2514,2609,96.4,2514,262,True
LVLT,2850,2006-07-10,2017-10-31,2577,2221,449,465,96.6,449,139,True
LVS,5032,2006-07-10,2026-07-10,4759,4401,1570,1630,96.3,1570,240,True
LW,2427,2016-11-10,2026-07-10,2154,1814,1779,1848,96.3,1779,110,True
LYB,3957,2010-10-14,2026-07-10,3684,3344,2514,2609,96.4,2514,233,True
LYV,5032,2006-07-10,2026-07-10,4759,4393,1514,1573,96.2,1514,248,True
M,4807,2007-06-01,2026-07-10,4534,4141,1071,1111,96.4,1071,271,True
MA,5032,2006-07-10,2026-07-10,4759,4394,2514,2609,96.4,2514,270,True
MAA,5032,2006-07-10,2026-07-10,4759,4389,2282,2369,96.3,2282,293,True
MAC,5032,2006-07-10,2026-07-10,4759,4388,1000,1036,96.5,1000,294,True
MAR,5032,2006-07-10,2026-07-10,4759,4394,2514,2609,96.4,2514,257,True
MAS,5032,2006-07-10,2026-07-10,4759,4387,2514,2609,96.4,2514,291,True
MAT,5032,2006-07-10,2026-07-10,4759,4397,862,895,96.3,862,282,True
MCD,5032,2006-07-10,2026-07-10,4759,4392,2514,2609,96.4,2514,283,True
MCHP,5032,2006-07-10,2026-07-10,4759,4388,2514,2609,96.4,2514,280,True
MCK,5032,2006-07-10,2026-07-10,4759,4382,2514,2609,96.4,2514,278,True
MCO,5032,2006-07-10,2026-07-10,4759,4394,2514,2609,96.4,2514,262,True
MDLZ,3461,2012-10-02,2026-07-10,3188,2829,2514,2609,96.4,2514,177,True
MDT,5032,2006-07-10,2026-07-10,4759,4380,2514,2609,96.4,2514,286,True
MET,5032,2006-07-10,2026-07-10,4759,4399,2514,2609,96.4,2514,317,True
META,1172,2021-06-30,2026-07-10,899,579,894,930,96.1,769,45,True
MGM,5032,2006-07-10,2026-07-10,4759,4396,2121,2201,96.4,2121,269,True
MHK,5032,2006-07-10,2026-07-10,4759,4391,2507,2601,96.4,2507,267,True
MJN,2100,2009-02-11,2017-06-14,1827,1470,365,379,96.3,365,114,True
MKC,5032,2006-07-10,2026-07-10,4759,4386,2514,2609,96.4,2514,268,True
MKTX,5032,2006-07-10,2026-07-10,4759,4391,1565,1625,96.3,1565,259,True
MLM,5032,2006-07-10,2026-07-10,4759,4391,2514,2609,96.4,2514,294,True
MMC,4910,2006-07-10,2026-01-13,4637,4268,2514,2609,96.4,2514,288,True
MMM,5032,2006-07-10,2026-07-10,4759,4389,2514,2609,96.4,2514,273,True
MNK,2490,2006-07-10,2023-08-25,2217,1876,393,408,96.3,393,105,True
MNST,4236,2006-07-10,2026-07-10,3963,3583,2514,2609,96.4,2514,209,True
MO,5032,2006-07-10,2026-07-10,4759,4375,2514,2609,96.4,2514,254,True
MOH,5032,2006-07-10,2026-07-10,4759,4391,963,1001,96.2,963,262,True
MON,3355,2006-07-10,2022-12-23,3082,2711,611,634,96.4,611,191,True
MOS,5032,2006-07-10,2026-07-10,4759,4391,2514,2609,96.4,2514,280,True
MPC,3777,2011-07-01,2026-07-10,3504,3138,2514,2609,96.4,2514,195,True
MPWR,5032,2006-07-10,2026-07-10,4759,4389,1227,1274,96.3,1227,271,True
MRK,5032,2006-07-10,2026-07-10,4759,4387,2514,2609,96.4,2514,257,True
MRNA,2784,2008-06-11,2026-07-10,2511,2140,1118,1161,96.3,1118,134,True
MRO,4626,2006-07-10,2024-11-21,4353,4006,2238,2322,96.4,2238,258,True
MS,5032,2006-07-10,2026-07-10,4759,4398,2514,2609,96.4,2514,271,True
MSCI,4028,2010-07-06,2026-07-10,3755,3386,1948,2021,96.4,1948,229,True
MSFT,5032,2006-07-10,2026-07-10,4759,4390,2514,2609,96.4,2514,293,True
MSI,4280,2006-07-10,2026-07-10,4007,3609,2514,2609,96.4,2514,225,True
MTB,5032,2006-07-10,2026-07-10,4759,4393,2514,2609,96.4,2514,293,True
MTCH,2673,2015-11-19,2026-07-10,2400,2028,1076,1118,96.2,1076,149,True
MTD,5032,2006-07-10,2026-07-10,4759,4390,2344,2432,96.4,2344,277,True
MU,5032,2006-07-10,2026-07-10,4759,4395,2514,2609,96.4,2514,273,True
MUR,5032,2006-07-10,2026-07-10,4759,4390,393,408,96.3,393,294,True
MXIM,3553,2006-07-10,2021-08-25,3280,2902,687,715,96.1,687,192,True
MYL,3616,2006-07-10,2020-11-16,3343,2961,1228,1272,96.5,1228,187,True
NAVI,4270,2006-07-10,2026-07-10,3997,3621,609,632,96.4,609,234,True
NBL,3585,2006-07-10,2020-10-02,3312,2953,1197,1246,96.1,1197,201,True
NCLH,3388,2013-01-18,2026-07-10,3115,2782,2065,2144,96.3,2065,166,True
NDAQ,5032,2006-07-10,2026-07-10,4759,4389,2514,2609,96.4,2514,269,True
NDSN,5032,2006-07-10,2026-07-10,4759,4385,973,1012,96.1,973,289,True
NEE,4036,2010-06-23,2026-07-10,3763,3395,2514,2609,96.4,2514,195,True
NEM,5032,2006-07-10,2026-07-10,4759,4386,2514,2609,96.4,2514,289,True
NFLX,5032,2006-07-10,2026-07-10,4759,4383,2514,2609,96.4,2514,236,True
NFX,3175,2006-07-10,2026-07-09,2902,2577,784,815,96.2,784,164,True
NI,5032,2006-07-10,2026-07-10,4759,4375,2514,2609,96.4,2514,303,True
NKE,5032,2006-07-10,2026-07-10,4759,4397,2514,2609,96.4,2514,269,True
NKTR,5030,2006-07-10,2026-07-10,4757,4379,389,403,96.5,389,244,True
NLOK,758,2019-11-05,2022-11-07,485,234,758,785,96.6,485,25,True
NLSN,2948,2011-01-26,2022-10-11,2675,2308,1706,1768,96.5,1706,155,True
NOC,5032,2006-07-10,2026-07-10,4759,4388,2514,2609,96.4,2514,277,True
NOV,5032,2006-07-10,2026-07-10,4759,4411,1438,1491,96.4,1438,288,True
NOW,4039,2006-07-10,2026-07-10,3766,3377,1535,1595,96.2,1535,215,True
NRG,5032,2006-07-10,2026-07-10,4759,4386,2514,2609,96.4,2514,263,True
NSC,5032,2006-07-10,2026-07-10,4759,4392,2514,2609,96.4,2514,271,True
NTAP,5032,2006-07-10,2026-07-10,4759,4392,2514,2609,96.4,2514,250,True
NTRS,5032,2006-07-10,2026-07-10,4759,4394,2514,2609,96.4,2514,294,True
NUE,5032,2006-07-10,2026-07-10,4759,4386,2514,2609,96.4,2514,256,True
NVDA,5032,2006-07-10,2026-07-10,4759,4369,2514,2609,96.4,2514,251,True
NVR,5032,2006-07-10,2026-07-10,4759,4384,1575,1635,96.3,1575,309,True
NWL,5032,2006-07-10,2026-07-10,4759,4393,1939,2011,96.4,1939,274,True
NWS,5032,2006-07-10,2026-07-10,4759,4390,2514,2609,96.4,2514,277,True
NWSA,4409,2008-12-29,2026-07-10,4136,3761,2514,2609,96.4,2514,244,True
NXPI,4005,2010-08-06,2026-07-10,3732,3355,1202,1248,96.3,1202,237,True
O,5032,2006-07-10,2026-07-10,4759,4386,2514,2609,96.4,2514,269,True
ODFL,5032,2006-07-10,2026-07-10,4759,4394,1524,1583,96.3,1524,278,True
OGN,1400,2006-07-11,2026-07-10,1127,780,597,618,96.6,444,67,True
OI,5032,2006-07-10,2026-07-10,4759,4382,232,240,96.7,232,294,True
OKE,5032,2006-07-10,2026-07-10,4759,4396,2514,2609,96.4,2514,275,True
OMC,5032,2006-07-10,2026-07-10,4759,4390,2514,2609,96.4,2514,296,True
ON,2833,2015-04-06,2026-07-10,2560,2180,887,922,96.2,887,146,True
ORCL,5032,2006-07-10,2026-07-10,4759,4390,2514,2609,96.4,2514,260,True
ORLY,5032,2006-07-10,2026-07-10,4759,4393,2514,2609,96.4,2514,290,True
OTIS,1574,2020-04-03,2026-07-10,1301,962,1444,1499,96.3,1171,76,True
OXY,5032,2006-07-10,2026-07-10,4759,4391,2514,2609,96.4,2514,283,True
PANW,3512,2012-07-20,2026-07-10,3239,2854,637,662,96.2,637,155,True
PARA,869,2022-02-17,2025-08-06,596,360,869,906,95.9,596,41,True
PAYC,3077,2014-04-15,2026-07-10,2804,2426,1491,1547,96.4,1491,144,True
PAYX,5032,2006-07-10,2026-07-10,4759,4387,2514,2609,96.4,2514,282,True
PBCT,3942,2006-07-10,2022-04-01,3669,3270,1574,1631,96.5,1574,240,True
PBI,5032,2006-07-10,2026-07-10,4759,4385,291,303,96.0,291,271,True
PCAR,5032,2006-07-10,2026-07-10,4759,4384,2514,2609,96.4,2514,296,True
PCG,5032,2006-07-10,2026-07-10,4759,4385,1581,1643,96.2,1581,285,True
PCL,2591,2006-07-10,2026-07-09,2318,1959,33,36,91.7,33,146,True
PCP,2407,2006-07-10,2016-01-29,2134,1765,19,21,90.5,19,139,True
PDCO,4724,2006-07-10,2025-04-16,4451,4081,555,576,96.4,555,256,True
PEAK,1552,2006-07-11,2024-03-01,1279,902,1087,1129,96.3,1087,64,True
PEG,5032,2006-07-10,2026-07-10,4759,4393,2514,2609,96.4,2514,325,True
PENN,5032,2006-07-10,2026-07-10,4759,4390,377,390,96.7,377,256,True
PEP,5032,2006-07-10,2026-07-10,4759,4390,2514,2609,96.4,2514,273,True
PFE,5032,2006-07-10,2026-07-10,4759,4379,2514,2609,96.4,2514,286,True
PFG,5032,2006-07-10,2026-07-10,4759,4396,2514,2609,96.4,2514,303,True
PG,5032,2006-07-10,2026-07-10,4759,4389,2514,2609,96.4,2514,273,True
PGR,5032,2006-07-10,2026-07-10,4759,4394,2514,2609,96.4,2514,284,True
PH,5032,2006-07-10,2026-07-10,4759,4377,2514,2609,96.4,2514,267,True
PHM,5032,2006-07-10,2026-07-10,4759,4372,2514,2609,96.4,2514,290,True
PKG,5032,2006-07-10,2026-07-10,4759,4383,2121,2201,96.4,2121,264,True
PKI,5032,2006-07-10,2026-07-10,4759,4391,1854,1922,96.5,1854,279,True
PLD,5032,2006-07-10,2026-07-10,4759,4390,2514,2609,96.4,2514,281,True
PLTR,1450,2020-09-30,2026-07-10,1177,857,320,333,96.1,320,58,True
PM,4599,2008-03-31,2026-07-10,4326,3938,2514,2609,96.4,2514,234,True
PNC,5032,2006-07-10,2026-07-10,4759,4383,2514,2609,96.4,2514,289,True
PNR,5032,2006-07-10,2026-07-10,4759,4385,2514,2609,96.4,2514,293,True
PNW,5032,2006-07-10,2026-07-10,4759,4390,2514,2609,96.4,2514,287,True
PODD,4819,2007-05-15,2026-07-10,4546,4162,703,731,96.2,703,254,True
POM,2633,2006-07-10,2026-07-10,2360,1994,56,59,94.9,56,157,True
POOL,5032,2006-07-10,2026-07-10,4759,4385,1315,1366,96.3,1315,297,True
PPG,5032,2006-07-10,2026-07-10,4759,4390,2514,2609,96.4,2514,279,True
PPL,5032,2006-07-10,2026-07-10,4759,4390,2514,2609,96.4,2514,292,True
PRGO,5032,2006-07-10,2026-07-10,4759,4378,1438,1491,96.4,1438,304,True
PRU,5032,2006-07-10,2026-07-10,4759,4406,2514,2609,96.4,2514,296,True
PSA,5032,2006-07-10,2026-07-10,4759,4389,2514,2609,96.4,2514,280,True
PSKY,232,2025-08-07,2026-07-10,0,0,101,104,97.1,0,0,True
PSX,3568,2012-05-01,2026-07-10,3295,2925,2514,2609,96.4,2514,177,True
PTC,4295,2006-07-10,2026-07-10,4022,3646,1182,1227,96.3,1182,205,True
PVH,5032,2006-07-10,2026-07-10,4759,4392,1689,1751,96.5,1689,277,True
PWR,5032,2006-07-10,2026-07-10,4759,4383,2514,2609,96.4,2514,281,True
PX,4181,2006-07-10,2026-02-10,3908,3538,713,738,96.6,713,245,True
PXD,4485,2006-07-10,2024-05-02,4212,3854,2097,2178,96.3,2097,261,True
PYPL,2760,2015-07-20,2026-07-10,2487,2121,2514,2609,96.4,2357,131,True
Q,2503,2006-07-10,2026-07-10,2230,1875,41,43,95.3,41,141,True
QCOM,5032,2006-07-10,2026-07-10,4759,4372,2514,2609,96.4,2514,279,True
QRVO,2896,2015-01-02,2026-07-10,2623,2259,2258,2341,96.5,2237,164,True
R,5032,2006-07-10,2026-07-10,4759,4378,367,381,96.3,367,274,True
RAI,2780,2006-07-10,2017-07-24,2507,2138,392,407,96.3,392,147,True
RCL,5032,2006-07-10,2026-07-10,4759,4392,2514,2609,96.4,2514,266,True
RE,5032,2006-07-10,2026-07-10,4759,4392,1523,1580,96.4,1523,299,True
REG,5032,2006-07-10,2026-07-10,4759,4391,2222,2305,96.4,2222,302,True
REGN,5031,2006-07-10,2026-07-10,4758,4384,2514,2609,96.4,2514,271,True
RF,5032,2006-07-10,2026-07-10,4759,4406,2514,2609,96.4,2514,264,True
RHI,5032,2006-07-10,2026-07-10,4759,4384,2131,2211,96.4,2131,287,True
RHT,3162,2006-12-12,2019-07-08,2889,2499,883,921,95.9,883,149,True
RIG,5032,2006-07-10,2026-07-10,4759,4406,393,408,96.3,393,264,True
RJF,5032,2006-07-10,2026-07-10,4759,4394,2210,2293,96.4,2210,278,True
RL,5032,2006-07-10,2026-07-10,4759,4395,2514,2609,96.4,2514,270,True
RMD,5032,2006-07-10,2026-07-10,4759,4390,2121,2201,96.4,2121,264,True
ROK,5032,2006-07-10,2026-07-10,4759,4395,2514,2609,96.4,2514,310,True
ROL,5032,2006-07-10,2026-07-10,4759,4390,1823,1893,96.3,1823,243,True
ROP,5032,2006-07-10,2026-07-10,4759,4378,2514,2609,96.4,2514,288,True
ROST,5032,2006-07-10,2026-07-10,4759,4384,2514,2609,96.4,2514,269,True
RRC,5032,2006-07-10,2026-07-10,4759,4387,618,641,96.4,618,292,True
RSG,5032,2006-07-10,2026-07-10,4759,4393,2514,2609,96.4,2514,269,True
RTN,3458,2006-07-10,2020-04-02,3185,2811,1070,1111,96.3,1070,192,True
RTX,1848,2007-08-08,2026-07-10,1575,1226,1444,1499,96.3,1444,81,True
RVTY,790,2023-05-16,2026-07-10,517,236,660,687,96.1,387,27,True
SBAC,5032,2006-07-10,2026-07-10,4759,4389,2094,2174,96.3,2094,271,True
SBNY,4998,2006-07-10,2026-07-10,4725,4355,307,322,95.3,307,291,True
SBUX,5032,2006-07-10,2026-07-10,4759,4390,2514,2609,96.4,2514,290,True
SCG,3142,2006-07-10,2018-12-31,2869,2500,754,783,96.3,754,185,True
SCHW,5032,2006-07-10,2026-07-10,4759,4389,2514,2609,96.4,2514,279,True
SE,4745,2007-01-03,2026-07-10,4472,4104,289,301,96.0,289,263,True
SEDG,2839,2015-03-26,2026-07-10,2566,2200,459,477,96.2,459,149,True
SEE,4968,2006-07-10,2026-04-08,4695,4315,1961,2033,96.5,1961,254,True
SHW,5032,2006-07-10,2026-07-10,4759,4389,2514,2609,96.4,2514,260,True
SIG,5032,2006-07-10,2026-07-10,4759,4378,555,576,96.4,555,276,True
SIVB,4196,2006-07-10,2023-03-09,3923,3551,1253,1302,96.2,1253,220,True
SJM,5032,2006-07-10,2026-07-10,4759,4379,2514,2609,96.4,2514,288,True
SLB,5032,2006-07-10,2026-07-10,4759,4375,2514,2609,96.4,2514,262,True
SLG,5032,2006-07-10,2026-07-10,4759,4407,1312,1361,96.4,1312,290,True
SMCI,4502,2007-03-29,2026-07-10,4229,3851,450,468,96.2,450,245,True
SNA,5032,2006-07-10,2026-07-10,4759,4375,2514,2609,96.4,2514,262,True
SNDK,2824,2006-07-10,2026-07-10,2551,2196,113,118,95.8,113,122,True
SNI,2437,2008-07-01,2018-03-06,2164,1782,547,568,96.3,547,117,True
SNPS,5032,2006-07-10,2026-07-10,4759,4378,2212,2295,96.4,2212,281,True
SO,5032,2006-07-10,2026-07-10,4759,4367,2514,2609,96.4,2514,306,True
SOLS,516,2021-12-31,2026-07-10,59,0,36,37,97.3,0,3,True
SOLV,571,2024-04-01,2026-07-10,298,88,439,456,96.3,168,20,True
SPG,5032,2006-07-10,2026-07-10,4759,4394,2514,2609,96.4,2514,290,True
SPGI,2564,2016-04-28,2026-07-10,2291,1932,2434,2609,93.3,2161,119,True
SPLS,2935,2006-07-10,2026-07-10,2662,2304,427,443,96.4,427,172,True
SRCL,4612,2006-07-10,2024-11-01,4339,3969,735,761,96.6,735,267,True
SRE,5032,2006-07-10,2026-07-10,4759,4390,2514,2609,96.4,2514,313,True
STE,5032,2006-07-10,2026-07-10,4759,4381,1514,1573,96.2,1514,289,True
STI,3987,2006-07-10,2026-07-10,3714,3355,990,1026,96.5,990,226,True
STJ,2642,2006-07-10,2017-01-04,2369,2019,254,264,96.2,254,146,True
STLD,5032,2006-07-10,2026-07-10,4759,4387,758,790,95.9,758,255,True
STT,5032,2006-07-10,2026-07-10,4759,4367,2514,2609,96.4,2514,307,True
STX,5032,2006-07-10,2026-07-10,4759,4385,2514,2609,96.4,2514,243,True
STZ,5032,2006-07-10,2026-07-10,4759,4383,2514,2609,96.4,2514,283,True
SW,504,2024-07-08,2026-07-10,231,28,374,388,96.4,101,11,True
SWK,5032,2006-07-10,2026-07-10,4759,4394,2514,2609,96.4,2514,269,True
SWKS,5032,2006-07-10,2026-07-10,4759,4385,2514,2609,96.4,2514,279,True
SWN,4588,2006-07-10,2024-09-30,4315,3939,315,327,96.3,315,262,True
SYF,3003,2014-07-31,2026-07-10,2730,2380,2514,2609,96.4,2514,151,True
SYK,5032,2006-07-10,2026-07-10,4759,4384,2514,2609,96.4,2514,290,True
SYMC,3355,2006-07-10,2019-11-04,3082,2719,967,1002,96.5,967,164,True
SYY,5032,2006-07-10,2026-07-10,4759,4385,2514,2609,96.4,2514,266,True
T,5032,2006-07-10,2026-07-10,4759,4393,2514,2609,96.4,2514,259,True
TAP,5032,2006-07-10,2026-07-10,4759,4388,2514,2609,96.4,2514,276,True
TDC,4723,2007-10-01,2026-07-10,4450,4083,367,381,96.3,367,264,True
TDG,5032,2006-07-10,2026-07-10,4759,4391,2409,2499,96.4,2409,274,True
TDY,5032,2006-07-10,2026-07-10,4759,4385,1390,1443,96.3,1390,292,True
TE,2854,2006-07-10,2026-07-10,2581,2201,125,130,96.2,125,166,True
TECH,5032,2006-07-10,2026-07-10,4759,4358,1090,1133,96.2,1090,276,True
TEL,4786,2007-07-02,2026-07-10,4513,4125,2514,2609,96.4,2514,254,True
TER,5032,2006-07-10,2026-07-10,4759,4398,1327,1378,96.3,1327,252,True
TFC,2969,2006-07-10,2026-07-10,2696,2352,1524,1583,96.3,1524,163,True
TFX,5032,2006-07-10,2026-07-10,4759,4373,1552,1611,96.3,1552,260,True
TGNA,2697,2015-06-29,2026-03-19,2424,2058,356,370,96.2,213,148,True
TGT,5032,2006-07-10,2026-07-10,4759,4393,2514,2609,96.4,2514,280,True
THC,5032,2006-07-10,2026-07-10,4759,4389,72,76,94.7,72,258,True
TIF,3650,2006-07-10,2021-01-06,3377,3012,1262,1309,96.4,1262,177,True
TJX,5032,2006-07-10,2026-07-10,4759,4385,2514,2609,96.4,2514,309,True
TKO,1554,2006-07-10,2026-07-10,1281,929,196,203,96.6,196,58,True
TMK,5032,2006-07-10,2026-07-10,4759,4392,905,939,96.4,905,293,True
TMO,5032,2006-07-10,2026-07-10,4759,4385,2514,2609,96.4,2514,273,True
TMUS,3318,2013-05-01,2026-07-10,3045,2663,1627,1688,96.4,1627,179,True
TPL,5029,2006-07-11,2026-07-10,4756,4377,274,287,95.5,274,269,True
TPR,5032,2006-07-10,2026-07-10,4759,4393,2514,2609,96.4,2514,282,True
TRGP,3920,2010-12-07,2026-07-10,3647,3274,808,841,96.1,808,210,True
TRIP,3657,2011-12-21,2026-07-10,3384,3003,1000,1036,96.5,1000,194,True
TRMB,5032,2006-07-10,2026-07-10,4759,4391,1243,1290,96.4,1243,279,True
TROW,5032,2006-07-10,2026-07-10,4759,4391,2514,2609,96.4,2514,286,True
TRV,4873,2007-02-27,2026-07-10,4600,4229,2514,2609,96.4,2514,295,True
